id,brand,series,weight,ram,price,graphics,disk,battery,display,processor,max_memory,url,weight_norm,ram_norm,price_norm,graphics_norm,disk_norm,battery_norm,display_norm,processor_norm,max_memory_norm,image_url,rating
0,ASUS,VivoBook 15 (2021),1.8,4,26990,4,256,6,17.79527559,2.8,8,https://amazon.in/ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_1?keywords=laptop&qid=1654755253&sr=8-1,1.378238342,1,1.072164948,1.25,1.2,1.2,2,1.472222222,1.142857143,https://images-eu.ssl-images-amazon.com/images/I/414057taYKL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
1,ASUS,ASUS VivoBook 15 X512DA,3,8,39490,0,512,8,15.6,2.6,8,https://amazon.in/ASUS-VivoBook-X512DA-BQ313WS-15-6-inch-Fingerprint/dp/B0B2RWWN9P/ref=sr_1_omk_2?keywords=laptop&qid=1654755253&sr=8-2,2,1.333333333,1.201030928,1,1.466666667,1.4,1.645653279,1.416666667,1.142857143,https://m.media-amazon.com/images/I/41Mdb2c+5gL._SX300_SY300_.jpg,4.1 out of 5 stars
2,Lenovo,IdeaPad Slim 3,1.7,8,46790,2,512,8,15.6,1.6,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01BPIN/dp/B09JC1WJ5L/ref=sr_1_3?keywords=laptop&qid=1654755253&sr=8-3,1.32642487,1.333333333,1.27628866,1.125,1.466666667,1.4,1.645653279,1.138888889,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,5.0 out of 5 stars
3,ASUS,VivoBook 14 (2021),1.6,8,29990,8,1024,6,15.98425197,3.4,12,https://amazon.in/ASUS-VivoBook-i3-1005G1-Integrated-X415JA-BV301W/dp/B09RQM1HHN/ref=sr_1_4?keywords=laptop&qid=1654755253&sr=8-4,1.274611399,1.333333333,1.103092784,1.5,2,1.2,1.707676665,1.638888889,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41H42FebSmL._SX300_SY300_QL70_ML2_.jpg,3.3 out of 5 stars
4,Lenovo,IdeaPad 1 11IGL05,1.2,4,24490,0,512,8,11.6,2.8,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT009UIN/dp/B09V7ZJYBN/ref=sr_1_5?keywords=laptop&qid=1654755253&sr=8-5,1.067357513,1,1.046391753,1,1.466666667,1.4,1,1.472222222,1,https://m.media-amazon.com/images/I/41F52ef+pdL._SX300_SY300_.jpg,4.0 out of 5 stars
5,Dell,Inspiron 3521,1.61,8,32990,0,512,8,15.6,1.1,32,https://amazon.in/Dell-Inspiron-PQC-N5030-Office21-D560756WIN9BE/dp/B09TNX9B9F/ref=sr_1_6?keywords=laptop&qid=1654755253&sr=8-6,1.279792746,1.333333333,1.134020619,1,1.466666667,1.4,1.645653279,1,2,https://images-eu.ssl-images-amazon.com/images/I/41e6THlQznL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
6,HP,laptop,1.46,8,38990,0,512,8,14.01574803,3.7,16,https://amazon.in/HP-Micro-Edge-Anti-Glare-Display-Graphics/dp/B09MH9M5CV/ref=sr_1_7?keywords=laptop&qid=1654755253&sr=8-7,1.202072539,1.333333333,1.195876289,1,1.466666667,1.4,1.38993391,1.722222222,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/51mDPrTCtgL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
7,Lenovo,IdeaPad 3 14IGL05,1.5,4,26990,0,256,14,14,2.8,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81WH007KIN/dp/B09MM4FPMR/ref=sr_1_8?keywords=laptop&qid=1654755253&sr=8-8,1.222797927,1,1.072164948,1,1.2,2,1.387391967,1.472222222,1,https://images-eu.ssl-images-amazon.com/images/I/41NvMZxjbKL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
8,Acer,Aspire 3,1.9,4,24490,4,1024,8,14,1.2,12,https://amazon.in/Acer-Processor-Display-Windows-A314-22/dp/B09STP52KH/ref=sr_1_9?keywords=laptop&qid=1654755253&sr=8-9,1.430051813,1,1.046391753,1.25,2,1.4,1.387391967,1.027777778,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41TqYg8R2cL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
9,ASUS,laptop,1.6,8,35799,0,1024,8,15.98425197,4.1,12,https://amazon.in/ASUS-VivoBook-i3-1115G4-Integrated-X415EA-EB342WS/dp/B09LJ4MLJW/ref=sr_1_10?keywords=laptop&qid=1654755253&sr=8-10,1.274611399,1.333333333,1.162979381,1,2,1.4,1.707676665,1.833333333,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41DHBo5r6hL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
10,Lenovo,laptop,1.7,8,35399,8,1024,8,15.6,2.1,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01E7IN/dp/B09QT8Y9PP/ref=sr_1_11?keywords=laptop&qid=1654755253&sr=8-11,1.32642487,1.333333333,1.15885567,1.5,2,1.4,1.645653279,1.277777778,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,2.7 out of 5 stars
11,Dell,Inspiron 3525,1.68,8,32200,0,512,8,15.6,2.3,16,https://amazon.in/Dell-Inspiron-Office21-Graphics-D560766WIN9BE/dp/B09TNWYR3Q/ref=sr_1_12?keywords=laptop&qid=1654755253&sr=8-12,1.316062176,1.333333333,1.125876289,1,1.466666667,1.4,1.645653279,1.333333333,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41sMHxpOBgL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
12,ASUS,laptop,2.3,4,57990,4,512,8,17.79527559,4.5,32,https://amazon.in/ASUS-i5-10300H-Graphics-Windows-FX506LH-HN258W/dp/B09RMTMBSM/ref=sr_1_13?keywords=laptop&qid=1654755253&sr=8-13,1.637305699,1,1.391752577,1.25,1.466666667,1.4,2,1.944444444,2,https://images-eu.ssl-images-amazon.com/images/I/51pwFj984WL._SX300_SY300_QL70_ML2_.jpg,4.4 out of 5 stars
13,Lenovo,IdeaPad 3 15ITL6,1.65,8,39490,0,512,7.5,15.6,4.1,12,https://amazon.in/Lenovo-IdeaPad-Windows-Warranty-82H801L7IN/dp/B09NP4KXMS/ref=sr_1_14?keywords=laptop&qid=1654755253&sr=8-14,1.300518135,1.333333333,1.201030928,1,1.466666667,1.35,1.645653279,1.833333333,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/51tbcILVglL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
14,Lenovo,IdeaPad 3 15ITL6,1.65,8,39490,0,512,6,15.6,3,12,https://amazon.in/Lenovo-IdeaPad-Windows-Warranty-82H802FJIN/dp/B09Q5QLHSQ/ref=sr_1_15?keywords=laptop&qid=1654755253&sr=8-15,1.300518135,1.333333333,1.201030928,1,1.466666667,1.2,1.645653279,1.527777778,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/51tbcILVglL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
15,Lenovo,laptop,1.7,8,45990,0,512,8,15.6,4.2,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB014SIN/dp/B09XGZK53H/ref=sr_1_16?keywords=laptop&qid=1654755253&sr=8-16,1.32642487,1.333333333,1.268041237,1,1.466666667,1.4,1.645653279,1.861111111,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
16,ASUS,VivoBook Pro 14 OLED (2021),1.4,16,64990,16,512,10,15.98425197,4.4,16,https://amazon.in/ASUS-VivoBook-i5-11300H-Graphics-K3400PA-KM502WS/dp/B09RQKDCG3/ref=sr_1_97?keywords=laptop&qid=1654755266&sr=8-97,1.170984456,2,1.463917526,2,1.466666667,1.6,1.707676665,1.916666667,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41-1hHlR-8L._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
17,Infinix,INBook X1,1.4,8,34999,0,256,4,14,1.2,8,https://amazon.in/Infinix-INBook-Core-10th-Gen/dp/B09W87DQ6X/ref=sr_1_98?keywords=laptop&qid=1654755266&sr=8-98,1.170984456,1.333333333,1.154731959,1,1.2,1,1.387391967,1.027777778,1.142857143,https://images-eu.ssl-images-amazon.com/images/I/51jjwxcW1pL._SY300_SX300_QL70_ML2_.jpg,4.4 out of 5 stars
18,Dell,G15-5511,2.65,16,74490,4,512,8,15.6,2.6,32,https://amazon.in/Dell-i5-11260H-39-62Cms-Backlit-D560824WIN9B/dp/B09XX2D931/ref=sr_1_99?keywords=laptop&qid=1654755266&sr=8-99,1.81865285,2,1.56185567,1.25,1.466666667,1.4,1.645653279,1.416666667,2,https://images-eu.ssl-images-amazon.com/images/I/415EZD5J1QL._SX300_SY300_QL70_ML2_.jpg,5.0 out of 5 stars
19,ASUS,laptop,1.8,8,33490,4,1024,8,17.79527559,4.1,12,https://amazon.in/ASUS-VivoBook-i3-10110U-39-62cms-X515FA-EJ311TS/dp/B09N9P9TWG/ref=sr_1_100?keywords=laptop&qid=1654755266&sr=8-100,1.378238342,1.333333333,1.139175258,1.25,2,1.4,2,1.833333333,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/411d6aIl1nL._SY300_SX300_QL70_ML2_.jpg,3.3 out of 5 stars
20,ASUS,Vivobook 14,1.6,8,37990,0,512,6,15.98425197,4.1,12,https://amazon.in/ASUS-Vivobook-i3-1115G4-X415EA-EB322WS-Transparent/dp/B09R5PKLH8/ref=sr_1_101?keywords=laptop&qid=1654755266&sr=8-101,1.274611399,1.333333333,1.18556701,1,1.466666667,1.2,1.707676665,1.833333333,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41DHBo5r6hL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
21,Dell,Vostro 3510,1.8,8,40990,0,512,8,15.6,1.2,16,https://amazon.in/Dell-i3-1005G1-Office21-39-62Cms-ICC-D585033WIN8/dp/B09TNXCZ3T/ref=sr_1_102?keywords=laptop&qid=1654755266&sr=8-102,1.378238342,1.333333333,1.216494845,1,1.466666667,1.4,1.645653279,1.027777778,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/31UAVQ8rrgL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
22,HP,15-ec2145AX,1.98,8,69990,4,512,8,15.59055118,4.2,16,https://amazon.in/HP-Pavilion-Windows-Graphics-15-ec2145AX/dp/B09MF6MD5L/ref=sr_1_103?keywords=laptop&qid=1654755266&sr=8-103,1.471502591,1.333333333,1.515463918,1.25,1.466666667,1.4,1.644128114,1.861111111,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41j6O0FtwTL._SX300_SY300_QL70_ML2_.jpg,4.5 out of 5 stars
23,Lenovo,IdeaPad Slim 5 Pro,1.41,16,75705,0,512,10,14,2.8,16,https://amazon.in/Lenovo-IdeaPad-Graphics-Windows-82L3006YIN/dp/B09NBMR8HZ/ref=sr_1_104?keywords=laptop&qid=1654755266&sr=8-104,1.176165803,2,1.574381443,1,1.466666667,1.6,1.387391967,1.472222222,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/514-TVQweyL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
24,Lenovo,IdeaPad 3 15ITL05,1.7,8,52990,0,512,8,15.6,4.2,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81X800J1IN/dp/B09Y5V7BFH/ref=sr_1_105?keywords=laptop&qid=1654755266&sr=8-105,1.32642487,1.333333333,1.340206186,1,1.466666667,1.4,1.645653279,1.861111111,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
25,Lenovo,LENOVO V15 SERIES,1.7,8,27850,0,512,5.5,15.6,1.1,12,https://amazon.in/Lenovo-Celeron-Laptop-Warranty-82C30052IH/dp/B09HHL3BNR/ref=sr_1_106?keywords=laptop&qid=1654755266&sr=8-106,1.32642487,1.333333333,1.081030928,1,1.466666667,1.15,1.645653279,1,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41oEEhnbgbL._SY300_SX300_QL70_ML2_.jpg,3.5 out of 5 stars
26,ASUS,TUF Gaming F15 (2022),2.2,4,116990,4,512,10,17.79527559,4.7,32,https://amazon.in/ASUS-15-6-inch-i7-12700H-RTX-3050-FX507ZE-HN038W/dp/B09TTFTFQH/ref=sr_1_107?keywords=laptop&qid=1654755266&sr=8-107,1.585492228,1,2,1.25,1.466666667,1.6,2,2,2,https://images-eu.ssl-images-amazon.com/images/I/41yb65OSkBL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
27,HP,Chromebook 11a-na0005MU,1.07,4,19990,4,64,12,11.6,2,4,https://amazon.in/HP-Chromebook-11-6-inch-Touchscreen-11a-na0002MU/dp/B08WPNPTDD/ref=sr_1_108?keywords=laptop&qid=1654755266&sr=8-108,1,1,1,1.25,1,1.8,1,1.25,1,https://images-eu.ssl-images-amazon.com/images/I/41vPVaFL41L._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
28,ASUS,X543MA-DM101T,1.8,4,26990,0,1024,4,15.6,1.1,12,https://amazon.in/ASUS-Pentium-Quad-Core-X543MA-DM101T/dp/B09QJY7SHG/ref=sr_1_109?keywords=laptop&qid=1654755266&sr=8-109,1.378238342,1,1.072164948,1,2,1,1.645653279,1,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41YCSmNiy5S._SY300_SX300_QL70_ML2_.jpg,3.7 out of 5 stars
29,ASUS,Vivobook 15 (2022),1.7,8,57490,0,512,8,17.79527559,4.4,24,https://amazon.in/ASUS-Vivobook-Intel-Core-i5-1240P-Graphics-X1502ZA-EJ502WS/dp/B09YHCP9D4/ref=sr_1_110?keywords=laptop&qid=1654755266&sr=8-110,1.32642487,1.333333333,1.386597938,1,1.466666667,1.4,2,1.916666667,1.714285714,https://images-eu.ssl-images-amazon.com/images/I/41XpzEWOBfL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
30,Acer,Aspire 3,1.9,8,35900,0,512,8,15.6,2.6,8,https://amazon.in/Acer-Aspire-Ryzen-Processor-Laptop/dp/B09S3RRTPH/ref=sr_1_111?keywords=laptop&qid=1654755266&sr=8-111,1.430051813,1.333333333,1.164020619,1,1.466666667,1.4,1.645653279,1.416666667,1.142857143,https://images-eu.ssl-images-amazon.com/images/I/412v2H9aT3L._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
31,HP,15s-fq5009TU,1.69,8,57490,0,512,8,15.6,4.4,16,https://amazon.in/HP-Anti-Glare-Micro-Edge-Graphics-15s-fq5009TU/dp/B0B1M9V5KT/ref=sr_1_112?keywords=laptop&qid=1654755266&sr=8-112,1.321243523,1.333333333,1.386597938,1,1.466666667,1.4,1.645653279,1.916666667,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41Au3nhV4DL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
32,HP,laptop,1.46,4,23990,4,64,8,14.01574803,1.1,32,https://amazon.in/HP-Chromebook-14a-na0002TU-Integrated-Graphics/dp/B08C5WLK3P/ref=sr_1_113?keywords=laptop&qid=1654755268&sr=8-113,1.202072539,1,1.041237113,1.25,1,1.4,1.38993391,1,2,https://images-eu.ssl-images-amazon.com/images/I/412kIHtF7TL._SX300_SY300_QL70_ML2_.jpg,3.8 out of 5 stars
33,Acer,Extensa 15,1.9,4,27490,0,256,6,15.6,3.1,8,https://amazon.in/Acer-Extensa-Processor-Business-EX215-31/dp/B09LLQ1WL2/ref=sr_1_114?keywords=laptop&qid=1654755268&sr=8-114,1.430051813,1,1.077319588,1,1.2,1.2,1.645653279,1.555555556,1.142857143,https://m.media-amazon.com/images/I/41x+tsdSpzL._SY300_SX300_.jpg,3.3 out of 5 stars
34,HP,laptop,1.69,8,43490,0,512,8,15.6,4.1,16,https://amazon.in/HP-Processor-39-62cms-Integrated-15s-fr2006TU/dp/B08XNYH4LX/ref=sr_1_115?keywords=laptop&qid=1654755268&sr=8-115,1.321243523,1.333333333,1.242268041,1,1.466666667,1.4,1.645653279,1.833333333,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41dVEjLksQL._SY300_SX300_QL70_ML2_.jpg,4.2 out of 5 stars
35,Dell,Vostro 3510,1.8,8,40990,0,512,8,15.6,1.2,16,https://amazon.in/Dell-i3-1005G1-Office21-39-62Cms-ICC-D585033WIN8/dp/B09TNXCZ3T/ref=sr_1_116?keywords=laptop&qid=1654755268&sr=8-116,1.378238342,1.333333333,1.216494845,1,1.466666667,1.4,1.645653279,1.027777778,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/31UAVQ8rrgL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
36,Lenovo,Ideapad Gaming 3i,2.2,8,54990,4,512,7,15.6,2.5,16,https://amazon.in/Lenovo-IdeaPad-15-6-inch-Windows-81Y4017UIN/dp/B094XF92HG/ref=sr_1_117?keywords=laptop&qid=1654755268&sr=8-117,1.585492228,1.333333333,1.360824742,1.25,1.466666667,1.3,1.645653279,1.388888889,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/51hpsGSvHRL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
37,ASUS,Vivobook 14,1.6,8,37990,0,512,6,15.98425197,4.1,12,https://amazon.in/ASUS-Vivobook-i3-1115G4-X415EA-EB322WS-Transparent/dp/B09R5PKLH8/ref=sr_1_118?keywords=laptop&qid=1654755268&sr=8-118,1.274611399,1.333333333,1.18556701,1,1.466666667,1.2,1.707676665,1.833333333,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41DHBo5r6hL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
38,Lenovo,IdeaPad 1 11IGL05,1.2,4,28990,0,512,7,11.6,1.1,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT0071IN/dp/B09G9ZPV38/ref=sr_1_119?keywords=laptop&qid=1654755268&sr=8-119,1.067357513,1,1.092783505,1,1.466666667,1.3,1,1,1,https://m.media-amazon.com/images/I/41F52ef+pdL._SX300_SY300_.jpg,4.0 out of 5 stars
39,Dell,VOSTRO 14 5415,1.4,8,53990,0,512,8,14,2.1,16,https://amazon.in/Dell-14-Office21-5415-D552205WIN9S/dp/B09NLSCTQG/ref=sr_1_120?keywords=laptop&qid=1654755268&sr=8-120,1.170984456,1.333333333,1.350515464,1,1.466666667,1.4,1.387391967,1.277777778,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41wtd-EZ39S._SX300_SY300_QL70_ML2_.jpg,3.8 out of 5 stars
40,Dell,Inspiron 3515,1.8,4,34990,0,512,8,15.6,2.3,16,https://amazon.in/Dell-Office21-Inspiron-3515-D560702WIN9BE/dp/B09NLRSKV3/ref=sr_1_121?keywords=laptop&qid=1654755268&sr=8-121,1.378238342,1,1.154639175,1,1.466666667,1.4,1.645653279,1.333333333,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41ASSw3ECzL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
41,ASUS,VivoBook 14 (2021),1.6,8,38790,0,512,6,15.98425197,3.4,12,https://amazon.in/ASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK562WS/dp/B09LJ3CY87/ref=sr_1_122?keywords=laptop&qid=1654755268&sr=8-122,1.274611399,1.333333333,1.193814433,1,1.466666667,1.2,1.707676665,1.638888889,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41DHBo5r6hL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
42,ASUS,KM513UA-L503TS,1.8,8,60990,0,1024,4,15.6,2.1,12,https://amazon.in/ASUS-VivoBook-OLED-Ryzen-5500U/dp/B09R2225VB/ref=sr_1_123?keywords=laptop&qid=1654755268&sr=8-123,1.378238342,1.333333333,1.422680412,1,2,1,1.645653279,1.277777778,1.285714286,https://images-eu.ssl-images-amazon.com/images/I/41yVsOy0xwL._SY300_SX300_QL70_ML2_.jpg,5.0 out of 5 stars
43,HP,15-ec2146AX,1.98,16,79990,4,512,8,15.59055118,4.4,16,https://amazon.in/HP-Pavilion-Windows-Graphics-15-ec2146AX/dp/B09MF6F4GH/ref=sr_1_124?keywords=laptop&qid=1654755268&sr=8-124,1.471502591,2,1.618556701,1.25,1.466666667,1.4,1.644128114,1.916666667,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41j6O0FtwTL._SX300_SY300_QL70_ML2_.jpg,4.7 out of 5 stars
44,HP,Chromebook 11a-na0005MU,1.07,4,19990,4,64,12,11.6,2,4,https://amazon.in/HP-Chromebook-11-6-inch-Touchscreen-11a-na0002MU/dp/B08WPNPTDD/ref=sr_1_125?keywords=laptop&qid=1654755268&sr=8-125,1,1,1,1.25,1,1.8,1,1.25,1,https://images-eu.ssl-images-amazon.com/images/I/41vPVaFL41L._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
45,Dell,Inspiron 3515,1.8,8,40990,0,512,8,15.6,2.6,32,https://amazon.in/Dell-Inspiron-Ryzen3-3250U-Office21-D560795WIN9S/dp/B09TNWMSTN/ref=sr_1_126?keywords=laptop&qid=1654755268&sr=8-126,1.378238342,1.333333333,1.216494845,1,1.466666667,1.4,1.645653279,1.416666667,2,https://images-eu.ssl-images-amazon.com/images/I/41OqKOyXLcL._SX300_SY300_QL70_ML2_.jpg,5.0 out of 5 stars
46,LG,laptop,1.35,16,88490,0,512,8,17,2.8,16,https://amazon.in/LG-Gram-Intel-Light-Laptop/dp/B09MHV4CHB/ref=sr_1_127?keywords=laptop&qid=1654755268&sr=8-127,1.14507772,2,1.706185567,1,1.466666667,1.4,1.871631927,1.472222222,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/416Am14drmL._SY300_SX300_QL70_ML2_.jpg,4.6 out of 5 stars
47,HP,15-ec2145AX,1.98,8,69990,4,512,8,15.59055118,4.2,16,https://amazon.in/HP-Pavilion-Windows-Graphics-15-ec2145AX/dp/B09MF6MD5L/ref=sr_1_128?keywords=laptop&qid=1654755268&sr=8-128,1.471502591,1.333333333,1.515463918,1.25,1.466666667,1.4,1.644128114,1.861111111,1.428571429,https://images-eu.ssl-images-amazon.com/images/I/41j6O0FtwTL._SX300_SY300_QL70_ML2_.jpg,4.5 out of 5 stars