id,brand,series,weight,ram,price,graphics,disk,battery,display,processor,max_memory,url,image_url,rating
0,HP,14s-dy2506TU,1.46,8.0,38990,,,,14.015748031496063,3.7,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0447151V9B07ZBYFE2A&url=%2FHP-Micro-Edge-Anti-Glare-Display-Graphics%2Fdp%2FB09MH9M5CV%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489478%26sr%3D8-1-spons%26psc%3D1&qualifier=1656489478&id=4413978530269379&widgetName=sp_atf,https://images-eu.ssl-images-amazon.com/images/I/51mDPrTCtgL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
1,Lenovo,,1.2,4.0,23890,,,8.0,11.6,2.8,4.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07647221B5JMG1AVRRY2&url=%2FLenovo-IdeaPad-Celeron-Platinum-81VT009UIN%2Fdp%2FB09V7ZJYBN%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489478%26sr%3D8-2-spons%26psc%3D1&qualifier=1656489478&id=4413978530269379&widgetName=sp_atf,https://m.media-amazon.com/images/I/41F52ef+pdL._SX300_SY300_.jpg,3.8 out of 5 stars
2,ASUS,,1.8,4.0,26990,4.0,256.0,6.0,17.79527559055118,2.8,8.0,https://amazon.in/ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_3?keywords=laptop&qid=1656489478&sr=8-3,https://images-eu.ssl-images-amazon.com/images/I/414057taYKL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
3,HP,,3.0,,19999,,,2.0,15.6,2.2,16.0,https://amazon.in/Renewed-HP-650-Generation-Warranty/dp/B0B4VT8J6D/ref=sr_1_omk_4?keywords=laptop&qid=1656489478&sr=8-4,https://m.media-amazon.com/images/I/41+dy19aYEL._SY300_SX300_.jpg,
4,Lenovo,,1.2,4.0,23890,,,8.0,11.6,2.8,4.0,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT009UIN/dp/B09V7ZJYBN/ref=sr_1_5?keywords=laptop&qid=1656489478&sr=8-5,https://m.media-amazon.com/images/I/41F52ef+pdL._SX300_SY300_.jpg,3.8 out of 5 stars
5,HP,,2.8,8.0,29696,,1024.0,,15.6,2.6,8.0,https://amazon.in/HP-3-3250U-Graphics-64Q84PA-ACJ/dp/B09RMQXSZT/ref=sr_1_6?keywords=laptop&qid=1656489478&sr=8-6,https://images-eu.ssl-images-amazon.com/images/I/41zST01y9kL._SY300_SX300_QL70_ML2_.jpg,3.8 out of 5 stars
6,HP,,1.8,8.0,40845,,512.0,4.0,15.0,3.0,16.0,https://amazon.in/HP-15s-11th-Micro-Edge-Anti-Glare-Graphics/dp/B09S3S2DZV/ref=sr_1_7?keywords=laptop&qid=1656489478&sr=8-7,https://images-eu.ssl-images-amazon.com/images/I/41KupVQ5l6L._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
7,Dell,,1.6800000000000002,8.0,32700,,,,15.6,2.3,16.0,https://amazon.in/Dell-Inspiron-Office21-Graphics-D560766Win9Be/dp/B09TNWYR3Q/ref=sr_1_8?keywords=laptop&qid=1656489478&sr=8-8,https://images-eu.ssl-images-amazon.com/images/I/41sMHxpOBgL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
8,Dell,,1.6099999999999999,8.0,33390,,,,,1.1,32.0,https://amazon.in/Dell-Inspiron-Pqc-N5030-Office21-D560756Win9Be/dp/B09TNX9B9F/ref=sr_1_9?keywords=laptop&qid=1656489478&sr=8-9,https://images-eu.ssl-images-amazon.com/images/I/41e6THlQznL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
9,MI,,1.4,16.0,57990,,,,15.984251968503937,3.1,16.0,https://amazon.in/Notebook-Display-i5-11300H-Graphics-Fingerprint/dp/B098XL8VSM/ref=sr_1_10?keywords=laptop&qid=1656489478&sr=8-10,https://images-eu.ssl-images-amazon.com/images/I/41Ix2JelnmL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
10,Redmi,XMA2101-BN,1.8,8.0,42990,,512.0,,17.79527559055118,3.1,8.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A02744701J5I05YD09YCL&url=%2FRedmi-15-6-inch-Laptop-Windows-Charcoal%2Fdp%2FB09L53YH86%2Fref%3Dsr_1_11_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489478%26sr%3D8-11-spons%26psc%3D1&qualifier=1656489478&id=4413978530269379&widgetName=sp_mtf,https://images-eu.ssl-images-amazon.com/images/I/41XFk1XYcgL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
11,Lenovo,82FG01H9IN,1.6600000000000001,16.0,58990,,512.0,,15.6,4.2,,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A02457181IASI12QTED2Y&url=%2FLenovo-IdeaPad-Fingerprint-Graphite-82FGO1H9IN%2Fdp%2FB09M423NVT%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489478%26sr%3D8-12-spons%26psc%3D1&qualifier=1656489478&id=4413978530269379&widgetName=sp_mtf,https://m.media-amazon.com/images/I/51c7JY+rpOL._SY300_SX300_.jpg,4.3 out of 5 stars
12,Acer,,1.9,8.0,34990,,512.0,8.0,15.6,2.6,8.0,https://amazon.in/Acer-Aspire-Ryzen-Processor-Laptop/dp/B09S3RRTPH/ref=sr_1_13?keywords=laptop&qid=1656489478&sr=8-13,https://images-eu.ssl-images-amazon.com/images/I/412v2H9aT3L._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
13,Lenovo,,1.5,4.0,28990,,256.0,14.0,14.0,2.8,4.0,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81WH007KIN/dp/B09MM4FPMR/ref=sr_1_14?keywords=laptop&qid=1656489478&sr=8-14,https://images-eu.ssl-images-amazon.com/images/I/41NvMZxjbKL._SX300_SY300_QL70_ML2_.jpg,3.8 out of 5 stars
14,Lenovo,,2.5,4.0,18304,,500.0,,14.0,,,https://amazon.in/Lenovo-T420-i5-4-GB-500-GB-Integrated/dp/B07KYH14QV/ref=sr_1_15?keywords=laptop&qid=1656489478&sr=8-15,https://images-eu.ssl-images-amazon.com/images/I/41X8Z5N16KL._SX300_SY300_QL70_ML2_.jpg,3.3 out of 5 stars
15,HP,HP 247 G8 Notebook 67U77PA,1.5,8.0,28797,,,,14.0,2.3,16.0,https://amazon.in/HP-247-G8-Warranty-67U77PA/dp/B09RMP6MM7/ref=sr_1_16?keywords=laptop&qid=1656489478&sr=8-16,https://images-eu.ssl-images-amazon.com/images/I/41lNWrEJvvS._SY300_SX300_QL70_ML2_.jpg,3.7 out of 5 stars
16,ASUS,,1.8,16.0,46990,,512.0,6.0,17.79527559055118,4.0,16.0,https://amazon.in/ASUS-Vivobook-15-6-inch-Integrated-M515DA-BQ722WS/dp/B09W9MBS1G/ref=sr_1_17?keywords=laptop&qid=1656489478&sr=8-17,https://images-eu.ssl-images-amazon.com/images/I/414057taYKL._SX300_SY300_QL70_ML2_.jpg,5.0 out of 5 stars
17,Lenovo,82H801L7IN,1.65,8.0,38240,,512.0,,15.6,4.1,12.0,https://amazon.in/Lenovo-IdeaPad-Windows-Warranty-82H801L7IN/dp/B09NP4KXMS/ref=sr_1_18?keywords=laptop&qid=1656489478&sr=8-18,https://images-eu.ssl-images-amazon.com/images/I/51tbcILVglL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
18,HP,14a-na0003TU,1.46,4.0,24889,4.0,64.0,,14.0,1.1,4.0,https://amazon.in/HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08C5W6PL2/ref=sr_1_19?keywords=laptop&qid=1656489478&sr=8-19,https://images-eu.ssl-images-amazon.com/images/I/51Q78Szg2aL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
19,Acer,A514-54,1.45,8.0,51899,,2048.0,,14.0,4.2,20.0,https://amazon.in/Acer-14-inch-Laptop-Graphics-A514-54/dp/B09RF4YLCJ/ref=sr_1_20?keywords=laptop&qid=1656489478&sr=8-20,https://images-eu.ssl-images-amazon.com/images/I/41wagRMOCeL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
20,HP,14s-fq1092au,1.46,8.0,47154,8.0,512.0,,14.0,4.0,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08324291BQ7ENQ9VMB94&url=%2FHP-Micro-Edge-Graphics-Keyboard-14s-fq1092au%2Fdp%2FB09R1L73TM%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489478%26sr%3D8-21-spons%26psc%3D1&qualifier=1656489478&id=4413978530269379&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/41qola4WFTL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
21,HP,Eq2143AU,1.69,8.0,37849,,512.0,,15.6,3.8,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06028451XZW3A719E10X&url=%2FMicro-Edge-Anti-Glare-Graphics-Speakers-15S-Eq2143Au%2Fdp%2FB09R1MMMTH%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489478%26sr%3D8-22-spons%26psc%3D1&qualifier=1656489478&id=4413978530269379&widgetName=sp_btf,https://m.media-amazon.com/images/I/516+4J0tZlL._SY300_SX300_.jpg,3.7 out of 5 stars
22,HP,14s-dy2506TU,1.46,8.0,38990,,,,14.015748031496063,3.7,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0447151V9B07ZBYFE2A&url=%2FHP-Micro-Edge-Anti-Glare-Display-Graphics%2Fdp%2FB09MH9M5CV%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489481%26sr%3D8-17-spons%26psc%3D1&qualifier=1656489481&id=6518756257622608&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/51mDPrTCtgL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
23,Redmi,XMA2101-BN,1.8,8.0,42990,,512.0,,17.79527559055118,3.1,8.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A02744701J5I05YD09YCL&url=%2FRedmi-15-6-inch-Laptop-Windows-Charcoal%2Fdp%2FB09L53YH86%2Fref%3Dsr_1_18_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489481%26sr%3D8-18-spons%26psc%3D1&qualifier=1656489481&id=6518756257622608&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/41XFk1XYcgL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
24,Dell,,1.5899999999999999,4.0,37490,,1024.0,4.0,,4.1,16.0,https://amazon.in/Dell-Vostro-3400-Integrated-D552164WIN9DE/dp/B097SZXLCB/ref=sr_1_19?keywords=laptop&qid=1656489481&sr=8-19,https://m.media-amazon.com/images/I/41NPo+SASeL._SY300_SX300_.jpg,4.2 out of 5 stars
25,Lenovo,,1.7,8.0,45990,2.0,,8.0,15.6,1.6,12.0,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01BPIN/dp/B09JC1WJ5L/ref=sr_1_20?keywords=laptop&qid=1656489481&sr=8-20,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
26,Acer,,1.7,4.0,31790,8.0,2048.0,8.0,15.6,4.1,12.0,https://amazon.in/Acer-Aspire-Generation-15-6-inch-Laptop/dp/B09NBNS59C/ref=sr_1_21?keywords=laptop&qid=1656489481&sr=8-21,https://images-eu.ssl-images-amazon.com/images/I/41eU2yRiQ5L._SY300_SX300_QL70_ML2_.jpg,4.2 out of 5 stars
27,Dell,,1.71,8.0,23766,,256.0,,14.1,,,https://amazon.in/Renewed-Dell-Latitude-Laptop-E5470/dp/B094CBQ32N/ref=sr_1_22?keywords=laptop&qid=1656489481&sr=8-22,https://images-eu.ssl-images-amazon.com/images/I/419x1ps8aFL._SY300_SX300_QL70_ML2_.jpg,3.9 out of 5 stars
28,HP,,1.05,4.0,19399,,64.0,4.0,11.6,2.0,4.0,https://amazon.in/HP-Chromebook-MediaTek-Touchscreen-11a-na0004MU/dp/B09GKQRLF2/ref=sr_1_23?keywords=laptop&qid=1656489481&sr=8-23,https://images-eu.ssl-images-amazon.com/images/I/41cZHPDWKSL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
29,HP,,2.27,8.0,20999,,,,14.0,,,https://amazon.in/HP-EliteBook-Notebook-A10-8700B-Professional/dp/B07JNH1XQJ/ref=sr_1_24?keywords=laptop&qid=1656489481&sr=8-24,https://images-eu.ssl-images-amazon.com/images/I/41IFRDBqjGL._SX300_SY300_QL70_ML2_.jpg,4.5 out of 5 stars
30,HP,,2.1,8.0,38990,,512.0,5.0,15.6,3.0,8.0,https://amazon.in/HP-i3-1115G4-Windows-Graphics-42V68PA/dp/B096G1V3RC/ref=sr_1_25?keywords=laptop&qid=1656489481&sr=8-25,https://images-eu.ssl-images-amazon.com/images/I/411Zf9v-U3S._SY300_SX300_QL70_ML2_.jpg,4.0 out of 5 stars
31,Acer,EX215-54,1.7,4.0,30990,,,,15.6,4.1,8.0,https://amazon.in/Acer-Extensa-11th-Intel-Laptop/dp/B09STHP9PX/ref=sr_1_26?keywords=laptop&qid=1656489481&sr=8-26,https://images-eu.ssl-images-amazon.com/images/I/41uXxOM7XmL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
32,Lenovo,82FG01H9IN,1.6600000000000001,16.0,58990,,512.0,,15.6,4.2,,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A02457181IASI12QTED2Y&url=%2FLenovo-IdeaPad-Fingerprint-Graphite-82FGO1H9IN%2Fdp%2FB09M423NVT%2Fref%3Dsr_1_27_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489481%26sr%3D8-27-spons%26psc%3D1&qualifier=1656489481&id=6518756257622608&widgetName=sp_mtf,https://m.media-amazon.com/images/I/51c7JY+rpOL._SY300_SX300_.jpg,4.3 out of 5 stars
33,Lenovo,,1.65,8.0,52990,,,6.0,15.6,2.4,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A07025472Y6F8DRM313EI&url=%2FLenovo-IdeaPad-Windows-Warranty-82H802FHIN%2Fdp%2FB09Q5JGSX1%2Fref%3Dsr_1_28_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489481%26sr%3D8-28-spons%26psc%3D1&qualifier=1656489481&id=6518756257622608&widgetName=sp_mtf,https://images-eu.ssl-images-amazon.com/images/I/51tbcILVglL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
34,Lenovo,,1.3,8.0,34190,,512.0,,12.5,,,https://amazon.in/Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B08SM4ZX98/ref=sr_1_29?keywords=laptop&qid=1656489481&sr=8-29,https://images-eu.ssl-images-amazon.com/images/I/41K7ocyhHpL._SY300_SX300_QL70_ML2_.jpg,
35,Lenovo,,1.75,8.0,31999,,512.0,1.5,14.0,1.6,8.0,https://amazon.in/Renewed-Lenovo-Thinkpad-Bluetooth-Graphics/dp/B0B3J12467/ref=sr_1_30?keywords=laptop&qid=1656489481&sr=8-30,https://images-eu.ssl-images-amazon.com/images/I/51rJ27NQqAL._SX300_SY300_QL70_ML2_.jpg,
36,Acer,,1.9,4.0,27281,,1024.0,7.0,15.6,3.1,8.0,https://amazon.in/Acer-Processor-Business-Integrated-EX215-31/dp/B095BYNN8Z/ref=sr_1_31?keywords=laptop&qid=1656489481&sr=8-31,https://images-eu.ssl-images-amazon.com/images/I/41lwxk9Py-S._SY300_SX300_QL70_ML2_.jpg,3.3 out of 5 stars
37,HP,,1.69,8.0,36450,,,,,3.7,16.0,https://amazon.in/15S-11Th-Gen-Intel-Core-Micro-Edge/dp/B09S9YDLLJ/ref=sr_1_32?keywords=laptop&qid=1656489481&sr=8-32,https://images-eu.ssl-images-amazon.com/images/I/51cFZR0VpkL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
38,Lenovo,,1.75,8.0,29999,,256.0,1.5,14.0,1.6,8.0,https://amazon.in/Renewed-Lenovo-Thinkpad-Bluetooth-Graphics/dp/B0B3HZSWRG/ref=sr_1_33?keywords=laptop&qid=1656489481&sr=8-33,https://images-eu.ssl-images-amazon.com/images/I/51rJ27NQqAL._SX300_SY300_QL70_ML2_.jpg,
39,Lenovo,,1.75,16.0,33999,,256.0,1.5,14.0,1.6,16.0,https://amazon.in/Renewed-Lenovo-Thinkpad-Bluetooth-Graphics/dp/B0B3HY8927/ref=sr_1_34?keywords=laptop&qid=1656489481&sr=8-34,https://images-eu.ssl-images-amazon.com/images/I/51rJ27NQqAL._SX300_SY300_QL70_ML2_.jpg,
40,HP,,1.8,8.0,35090,,256.0,,14.0,,,https://amazon.in/Renewed-HP-Elitebook-UltraSlim-Laptop/dp/B094N52C4N/ref=sr_1_35?keywords=laptop&qid=1656489481&sr=8-35,https://images-eu.ssl-images-amazon.com/images/I/41OIrV4-9EL._SY300_SX300_QL70_ML2_.jpg,
41,Acer,,2.6,16.0,194999,8.0,1024.0,,15.6,4.7,32.0,https://amazon.in/Acer-Predator-i7-12700H-Graphics-PH315-55/dp/B0B29B4FV6/ref=sr_1_36?keywords=laptop&qid=1656489481&sr=8-36,https://images-eu.ssl-images-amazon.com/images/I/41TAZ1VMx5L._SX300_SY300_QL70_ML2_.jpg,
42,HP,14s-fq1092au,1.46,8.0,47154,8.0,512.0,,14.0,4.0,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A08324291BQ7ENQ9VMB94&url=%2FHP-Micro-Edge-Graphics-Keyboard-14s-fq1092au%2Fdp%2FB09R1L73TM%2Fref%3Dsr_1_37_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489481%26sr%3D8-37-spons%26psc%3D1&qualifier=1656489481&id=6518756257622608&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/41qola4WFTL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
43,HP,Eq2143AU,1.69,8.0,37849,,512.0,,15.6,3.8,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A06028451XZW3A719E10X&url=%2FMicro-Edge-Anti-Glare-Graphics-Speakers-15S-Eq2143Au%2Fdp%2FB09R1MMMTH%2Fref%3Dsr_1_38_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489481%26sr%3D8-38-spons%26psc%3D1&qualifier=1656489481&id=6518756257622608&widgetName=sp_btf,https://m.media-amazon.com/images/I/516+4J0tZlL._SY300_SX300_.jpg,3.7 out of 5 stars
44,HP,14s-dy2506TU,1.46,8.0,38990,,,,14.015748031496063,3.7,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A0447151V9B07ZBYFE2A&url=%2FHP-Micro-Edge-Anti-Glare-Display-Graphics%2Fdp%2FB09MH9M5CV%2Fref%3Dsr_1_33_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489484%26sr%3D8-33-spons%26psc%3D1&qualifier=1656489484&id=4308160622482575&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/51mDPrTCtgL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
45,HP,Eq2143AU,1.69,8.0,37849,,512.0,,15.6,3.8,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A06028451XZW3A719E10X&url=%2FMicro-Edge-Anti-Glare-Graphics-Speakers-15S-Eq2143Au%2Fdp%2FB09R1MMMTH%2Fref%3Dsr_1_34_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489484%26sr%3D8-34-spons%26psc%3D1&qualifier=1656489484&id=4308160622482575&widgetName=sp_atf_next,https://m.media-amazon.com/images/I/516+4J0tZlL._SY300_SX300_.jpg,3.7 out of 5 stars
46,ASUS,,2.3,,96990,4.0,512.0,,17.79527559055118,4.6,32.0,https://amazon.in/ASUS-15-6-inch-i7-11800H-GeForce-RTX-3050-FX566HC-HN093T/dp/B0987SKPZ3/ref=sr_1_35?keywords=laptop&qid=1656489484&sr=8-35,https://images-eu.ssl-images-amazon.com/images/I/517tAyLfhOL._SX300_SY300_QL70_ML2_.jpg,4.8 out of 5 stars
47,Acer,,1.7,4.0,31790,8.0,2048.0,8.0,15.6,4.1,12.0,https://amazon.in/Acer-Aspire-Generation-15-6-inch-Laptop/dp/B09NBNS59C/ref=sr_1_36?keywords=laptop&qid=1656489484&sr=8-36,https://images-eu.ssl-images-amazon.com/images/I/41eU2yRiQ5L._SY300_SX300_QL70_ML2_.jpg,4.2 out of 5 stars
48,HP,HP Laptop 15s-gr0012AU,1.8199999999999998,8.0,38999,,1024.0,,15.6,2.6,16.0,https://amazon.in/HP-3-3250-Laptop-Windows-15s-gr0012AU/dp/B08T6THSMQ/ref=sr_1_37?keywords=laptop&qid=1656489484&smid=A2JRT5V3UPLILP&sr=8-37,https://images-eu.ssl-images-amazon.com/images/I/41Z5NEsKo9L._SY300_SX300_QL70_ML2_.jpg,4.3 out of 5 stars
