id,brand,series,weight,ram,price,graphics,disk,battery,display,processor,max_memory,url,image_url,rating
49,MSI,,1.8599999999999999,8.0,56990,4.0,1024.0,,15.748031496062993,4.5,64.0,https://amazon.in/MSI-i5-10500H-Windows-GTX1650-10SC-611IN/dp/B09YTVB91N/ref=sr_1_38?keywords=laptop&qid=1656489484&sr=8-38,https://images-eu.ssl-images-amazon.com/images/I/412gm9s4RFL._SX300_SY300_QL70_ML2_.jpg,3.1 out of 5 stars
50,Lenovo,,1.4,16.0,59990,,,6.0,14.0,2.4,40.0,https://amazon.in/Lenovo-ThinkBook-35-56cm-Graphics-20VDA0TLIH/dp/B09V4JXLJ7/ref=sr_1_39?keywords=laptop&qid=1656489484&sr=8-39,https://images-eu.ssl-images-amazon.com/images/I/51CgbCTiwlL._SY300_SX300_QL70_ML2_.jpg,3.9 out of 5 stars
51,Honor,,1.38,8.0,42990,,512.0,13.2,14.0,1.6,8.0,https://amazon.in/Honor-MagicBook-i5-10210U-Anti-Glare-NobleBR-WAH9E/dp/B09VPV1HCG/ref=sr_1_40?keywords=laptop&qid=1656489484&sr=8-40,https://images-eu.ssl-images-amazon.com/images/I/31tWQlYOcaL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
52,Redmi,XMA2101-BN,1.8,8.0,42990,,512.0,,17.79527559055118,3.1,8.0,https://amazon.in/Redmi-15-6-inch-Laptop-Windows-Charcoal/dp/B09L53YH86/ref=sr_1_41?keywords=laptop&qid=1656489484&sr=8-41,https://images-eu.ssl-images-amazon.com/images/I/41XFk1XYcgL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
53,HP,,2.48,8.0,61490,4.0,512.0,4.0,16.1,4.2,32.0,https://amazon.in/HP-RX5500M-Graphics-Flicker-16-e0162AX/dp/B098QBT5KT/ref=sr_1_42?keywords=laptop&qid=1656489484&sr=8-42,https://images-eu.ssl-images-amazon.com/images/I/31PHkNlAXRS._SY300_SX300_QL70_ML2_.jpg,4.3 out of 5 stars
54,Lenovo,82FG01H9IN,1.6600000000000001,16.0,58990,,512.0,,15.6,4.2,,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A02457181IASI12QTED2Y&url=%2FLenovo-IdeaPad-Fingerprint-Graphite-82FGO1H9IN%2Fdp%2FB09M423NVT%2Fref%3Dsr_1_43_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489484%26sr%3D8-43-spons%26psc%3D1&qualifier=1656489484&id=4308160622482575&widgetName=sp_mtf,https://m.media-amazon.com/images/I/51c7JY+rpOL._SY300_SX300_.jpg,4.3 out of 5 stars
55,Redmi,XMA2101-BN,1.8,8.0,42990,,512.0,,17.79527559055118,3.1,8.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A02744701J5I05YD09YCL&url=%2FRedmi-15-6-inch-Laptop-Windows-Charcoal%2Fdp%2FB09L53YH86%2Fref%3Dsr_1_44_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489484%26sr%3D8-44-spons%26psc%3D1&qualifier=1656489484&id=4308160622482575&widgetName=sp_mtf,https://images-eu.ssl-images-amazon.com/images/I/41XFk1XYcgL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
56,HP,,1.75,8.0,45000,,512.0,4.0,15.6,3.7,16.0,https://amazon.in/HP-Anti-Glare-Graphics-Alexa-Built-15s-dy3501TU/dp/B09P1PYGX5/ref=sr_1_45?keywords=laptop&qid=1656489484&sr=8-45,https://images-eu.ssl-images-amazon.com/images/I/41lGAedXWpL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
57,Dell,,1.8,8.0,36490,,1024.0,,15.6,1.7,16.0,https://amazon.in/Dell-Inspiron-I3-1115G4-Office21-D560651Win9S/dp/B09PVD3CJY/ref=sr_1_46?keywords=laptop&qid=1656489484&sr=8-46,https://m.media-amazon.com/images/I/41O5X+hIaPL._SY300_SX300_.jpg,3.3 out of 5 stars
58,HP,,2.8,8.0,29696,,1024.0,,15.6,2.6,8.0,https://amazon.in/HP-3-3250U-Graphics-64Q84PA-ACJ/dp/B09RMQXSZT/ref=sr_1_47?keywords=laptop&qid=1656489484&sr=8-47,https://images-eu.ssl-images-amazon.com/images/I/41zST01y9kL._SY300_SX300_QL70_ML2_.jpg,3.8 out of 5 stars
59,Dell,,1.6099999999999999,8.0,33390,,,,,1.1,32.0,https://amazon.in/Dell-Inspiron-Pqc-N5030-Office21-D560756Win9Be/dp/B09TNX9B9F/ref=sr_1_48?keywords=laptop&qid=1656489484&sr=8-48,https://images-eu.ssl-images-amazon.com/images/I/41e6THlQznL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
60,Lenovo,,2.2,8.0,53490,4.0,,7.0,15.6,2.5,16.0,https://amazon.in/Lenovo-IdeaPad-15-6-inch-Windows-81Y4017UIN/dp/B094XF92HG/ref=sr_1_49?keywords=laptop&qid=1656489484&sr=8-49,https://images-eu.ssl-images-amazon.com/images/I/51hpsGSvHRL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
61,HP,,1.41,8.0,57890,4.0,512.0,4.0,14.015748031496063,4.5,16.0,https://amazon.in/HP-Pavilion-Micro-Edge-Graphics-14-dv1000TU/dp/B09KGQY5BS/ref=sr_1_50?keywords=laptop&qid=1656489484&sr=8-50,https://images-eu.ssl-images-amazon.com/images/I/41Xge2S2PWL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
62,MSI,9S7-16R612-853,1.8599999999999999,8.0,62990,4.0,,,15.748031496062993,4.5,64.0,https://amazon.in/MSI-i5-11400H-Windows-GTX1650-11SC-853IN/dp/B09YYJ19YQ/ref=sr_1_51?keywords=laptop&qid=1656489484&sr=8-51,https://images-eu.ssl-images-amazon.com/images/I/41dMpj85gfL._SX300_SY300_QL70_ML2_.jpg,
63,Acer,A514-54,1.45,8.0,51899,,2048.0,,14.0,4.2,20.0,https://amazon.in/Acer-14-inch-Laptop-Graphics-A514-54/dp/B09RF4YLCJ/ref=sr_1_52?keywords=laptop&qid=1656489484&sr=8-52,https://images-eu.ssl-images-amazon.com/images/I/41wagRMOCeL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
64,HP,14s-fq1092au,1.46,8.0,47154,8.0,512.0,,14.0,4.0,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A08324291BQ7ENQ9VMB94&url=%2FHP-Micro-Edge-Graphics-Keyboard-14s-fq1092au%2Fdp%2FB09R1L73TM%2Fref%3Dsr_1_53_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489484%26sr%3D8-53-spons%26psc%3D1&qualifier=1656489484&id=4308160622482575&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/41qola4WFTL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
65,Lenovo,,1.65,8.0,52990,,,6.0,15.6,2.4,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A07025472Y6F8DRM313EI&url=%2FLenovo-IdeaPad-Windows-Warranty-82H802FHIN%2Fdp%2FB09Q5JGSX1%2Fref%3Dsr_1_54_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489484%26sr%3D8-54-spons%26psc%3D1&qualifier=1656489484&id=4308160622482575&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/51tbcILVglL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
66,HP,14s-dy2506TU,1.46,8.0,38990,,,,14.015748031496063,3.7,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0447151V9B07ZBYFE2A&url=%2FHP-Micro-Edge-Anti-Glare-Display-Graphics%2Fdp%2FB09MH9M5CV%2Fref%3Dsr_1_49_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489487%26sr%3D8-49-spons%26psc%3D1&qualifier=1656489487&id=2050998651622695&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/51mDPrTCtgL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
67,Lenovo,,1.7,8.0,32990,,1024.0,7.0,15.6,4.1,12.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A016494738N1UBNN0M6MM&url=%2FLenovo-IdeaPad-Warranty-Platinum-81WB018YIN%2Fdp%2FB09Q92YBWG%2Fref%3Dsr_1_50_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489487%26sr%3D8-50-spons%26psc%3D1&qualifier=1656489487&id=2050998651622695&widgetName=sp_atf_next,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,3.8 out of 5 stars
68,HP,,1.46,8.0,41990,,,,14.0,3.7,16.0,https://amazon.in/Micro-Edge-Keyboard-Graphics-Speakers-14S-Dq2606Tu/dp/B09V83L8H9/ref=sr_1_51?keywords=laptop&qid=1656489487&sr=8-51,https://images-eu.ssl-images-amazon.com/images/I/410cDRJZVvL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
69,Lenovo,,1.4,16.0,59990,,,6.0,14.0,2.4,40.0,https://amazon.in/Lenovo-ThinkBook-35-56cm-Graphics-20VDA0TLIH/dp/B09V4JXLJ7/ref=sr_1_52?keywords=laptop&qid=1656489487&sr=8-52,https://images-eu.ssl-images-amazon.com/images/I/51CgbCTiwlL._SY300_SX300_QL70_ML2_.jpg,3.9 out of 5 stars
70,Honor,,1.38,8.0,42990,,512.0,13.2,14.0,1.6,8.0,https://amazon.in/Honor-MagicBook-i5-10210U-Anti-Glare-NobleBR-WAH9E/dp/B09VPV1HCG/ref=sr_1_54?keywords=laptop&qid=1656489487&sr=8-54,https://images-eu.ssl-images-amazon.com/images/I/31tWQlYOcaL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
71,Redmi,XMA2101-BN,1.8,8.0,42990,,512.0,,17.79527559055118,3.1,8.0,https://amazon.in/Redmi-15-6-inch-Laptop-Windows-Charcoal/dp/B09L53YH86/ref=sr_1_55?keywords=laptop&qid=1656489487&sr=8-55,https://images-eu.ssl-images-amazon.com/images/I/41XFk1XYcgL._SX300_SY300_QL70_ML2_.jpg,3.9 out of 5 stars
72,HP,,2.48,8.0,61490,4.0,512.0,4.0,16.1,4.2,32.0,https://amazon.in/HP-RX5500M-Graphics-Flicker-16-e0162AX/dp/B098QBT5KT/ref=sr_1_56?keywords=laptop&qid=1656489487&sr=8-56,https://images-eu.ssl-images-amazon.com/images/I/31PHkNlAXRS._SY300_SX300_QL70_ML2_.jpg,4.3 out of 5 stars
73,HP,,1.69,8.0,36450,,,,,3.7,16.0,https://amazon.in/15S-11Th-Gen-Intel-Core-Micro-Edge/dp/B09S9YDLLJ/ref=sr_1_57?keywords=laptop&qid=1656489487&sr=8-57,https://images-eu.ssl-images-amazon.com/images/I/51cFZR0VpkL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
74,HP,,2.0,,15999,,64.0,,11.6,1.1,4.0,https://amazon.in/Renewed-HP-Stream-11-Pro/dp/B09XJC5MZ3/ref=sr_1_58?keywords=laptop&qid=1656489487&sr=8-58,https://images-eu.ssl-images-amazon.com/images/I/419VYmhd-VL._SY300_SX300_QL70_ML2_.jpg,
75,HP,Eq2143AU,1.69,8.0,37849,,512.0,,15.6,3.8,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A06028451XZW3A719E10X&url=%2FMicro-Edge-Anti-Glare-Graphics-Speakers-15S-Eq2143Au%2Fdp%2FB09R1MMMTH%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489487%26sr%3D8-59-spons%26psc%3D1&qualifier=1656489487&id=2050998651622695&widgetName=sp_mtf,https://m.media-amazon.com/images/I/516+4J0tZlL._SY300_SX300_.jpg,3.7 out of 5 stars
76,Lenovo,82FG01H9IN,1.6600000000000001,16.0,58990,,512.0,,15.6,4.2,,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A02457181IASI12QTED2Y&url=%2FLenovo-IdeaPad-Fingerprint-Graphite-82FGO1H9IN%2Fdp%2FB09M423NVT%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489487%26sr%3D8-60-spons%26psc%3D1&qualifier=1656489487&id=2050998651622695&widgetName=sp_mtf,https://m.media-amazon.com/images/I/51c7JY+rpOL._SY300_SX300_.jpg,4.3 out of 5 stars
77,HP,,1.75,8.0,45000,,512.0,4.0,15.6,3.7,16.0,https://amazon.in/HP-Anti-Glare-Graphics-Alexa-Built-15s-dy3501TU/dp/B09P1PYGX5/ref=sr_1_61?keywords=laptop&qid=1656489487&sr=8-61,https://images-eu.ssl-images-amazon.com/images/I/41lGAedXWpL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
78,Lenovo,,1.67,8.0,54500,8.0,1024.0,,14.0,2.6,,https://amazon.in/Lenovo-E495-Anti-Glare-Processor-Bluetooth/dp/B0821DCCDJ/ref=sr_1_62?keywords=laptop&qid=1656489487&sr=8-62,https://m.media-amazon.com/images/I/41JB3rU+f7L._SY300_SX300_.jpg,5.0 out of 5 stars
79,Dell,,1.8,8.0,36490,,1024.0,,15.6,1.7,16.0,https://amazon.in/Dell-Inspiron-I3-1115G4-Office21-D560651Win9S/dp/B09PVD3CJY/ref=sr_1_63?keywords=laptop&qid=1656489487&sr=8-63,https://m.media-amazon.com/images/I/41O5X+hIaPL._SY300_SX300_.jpg,3.3 out of 5 stars
80,HP,,2.8,8.0,29696,,1024.0,,15.6,2.6,8.0,https://amazon.in/HP-3-3250U-Graphics-64Q84PA-ACJ/dp/B09RMQXSZT/ref=sr_1_64?keywords=laptop&qid=1656489487&sr=8-64,https://images-eu.ssl-images-amazon.com/images/I/41zST01y9kL._SY300_SX300_QL70_ML2_.jpg,3.8 out of 5 stars
81,Dell,,1.6099999999999999,8.0,33390,,,,,1.1,32.0,https://amazon.in/Dell-Inspiron-Pqc-N5030-Office21-D560756Win9Be/dp/B09TNX9B9F/ref=sr_1_65?keywords=laptop&qid=1656489487&sr=8-65,https://images-eu.ssl-images-amazon.com/images/I/41e6THlQznL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
82,Lenovo,,2.2,8.0,53490,4.0,,7.0,15.6,2.5,16.0,https://amazon.in/Lenovo-IdeaPad-15-6-inch-Windows-81Y4017UIN/dp/B094XF92HG/ref=sr_1_66?keywords=laptop&qid=1656489487&sr=8-66,https://images-eu.ssl-images-amazon.com/images/I/51hpsGSvHRL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
83,HP,,1.41,8.0,57890,4.0,512.0,4.0,14.015748031496063,4.5,16.0,https://amazon.in/HP-Pavilion-Micro-Edge-Graphics-14-dv1000TU/dp/B09KGQY5BS/ref=sr_1_67?keywords=laptop&qid=1656489487&sr=8-67,https://images-eu.ssl-images-amazon.com/images/I/41Xge2S2PWL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
84,MSI,9S7-16R612-853,1.8599999999999999,8.0,62990,4.0,,,15.748031496062993,4.5,64.0,https://amazon.in/MSI-i5-11400H-Windows-GTX1650-11SC-853IN/dp/B09YYJ19YQ/ref=sr_1_68?keywords=laptop&qid=1656489487&sr=8-68,https://images-eu.ssl-images-amazon.com/images/I/41dMpj85gfL._SX300_SY300_QL70_ML2_.jpg,
85,HP,14s-fq1092au,1.46,8.0,47154,8.0,512.0,,14.0,4.0,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A08324291BQ7ENQ9VMB94&url=%2FHP-Micro-Edge-Graphics-Keyboard-14s-fq1092au%2Fdp%2FB09R1L73TM%2Fref%3Dsr_1_69_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489487%26sr%3D8-69-spons%26psc%3D1&qualifier=1656489487&id=2050998651622695&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/41qola4WFTL._SX300_SY300_QL70_ML2_.jpg,4.3 out of 5 stars
86,Lenovo,,1.41,8.0,40490,,,7.5,14.0,4.1,12.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A0164547NTC2WO0KFOTC&url=%2FLenovo-IdeaPad-Windows-Warranty-82H701DMIN%2Fdp%2FB09Y5VD8N7%2Fref%3Dsr_1_70_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489487%26sr%3D8-70-spons%26psc%3D1&qualifier=1656489487&id=2050998651622695&widgetName=sp_btf,https://images-eu.ssl-images-amazon.com/images/I/51No3qYfAYL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
87,Lenovo,,1.65,8.0,38480,,512.0,6.0,15.6,3.0,12.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A01647353NEETOWYOLQZF&qualifier=1656489490&id=872359012157821&widgetName=sp_atf_next&url=%2FLenovo-IdeaPad-Windows-Warranty-82H802FJIN%2Fdp%2FB09Q5QLHSQ%2Fref%3Dsr_1_65_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489490%26sr%3D8-65-spons%26psc%3D1,https://images-eu.ssl-images-amazon.com/images/I/51tbcILVglL._SX300_SY300_QL70_ML2_.jpg,4.1 out of 5 stars
88,HP,14s-dy2506TU,1.46,8.0,38990,,,,14.015748031496063,3.7,16.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A0447151V9B07ZBYFE2A&qualifier=1656489490&id=872359012157821&widgetName=sp_atf_next&url=%2FHP-Micro-Edge-Anti-Glare-Display-Graphics%2Fdp%2FB09MH9M5CV%2Fref%3Dsr_1_66_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489490%26sr%3D8-66-spons%26psc%3D1,https://images-eu.ssl-images-amazon.com/images/I/51mDPrTCtgL._SX300_SY300_QL70_ML2_.jpg,4.2 out of 5 stars
89,Acer,,1.9,4.0,27990,,256.0,6.0,15.6,3.1,8.0,https://amazon.in/Acer-Extensa-Processor-Business-EX215-31/dp/B09LLQ1WL2/ref=sr_1_67?keywords=laptop&qid=1656489490&sr=8-67,https://m.media-amazon.com/images/I/41x+tsdSpzL._SY300_SX300_.jpg,1.2 out of 5 stars
90,Dell,,1.8,8.0,39490,,256.0,4.0,15.6,2.6,16.0,https://amazon.in/Dell-Inspiron-3515-39-62Cms-D560707WIN9S/dp/B09NLQM2QV/ref=sr_1_68?keywords=laptop&qid=1656489490&sr=8-68,https://images-eu.ssl-images-amazon.com/images/I/41yOg1ZhbuL._SX300_SY300_QL70_ML2_.jpg,3.7 out of 5 stars
91,Acer,,1.9,4.0,24990,4.0,256.0,8.0,14.0,1.2,12.0,https://amazon.in/Acer-Aspire-Processor-Windows-A314-22/dp/B09STC528R/ref=sr_1_69?keywords=laptop&qid=1656489490&sr=8-69,https://images-eu.ssl-images-amazon.com/images/I/41TqYg8R2cL._SX300_SY300_QL70_ML2_.jpg,3.8 out of 5 stars
92,Dell,,1.8,8.0,49650,,512.0,4.0,15.6,2.1,16.0,https://amazon.in/Dell-Office21-Graphics-3515-D560704WIN9S/dp/B09NLSTF5Z/ref=sr_1_70?keywords=laptop&qid=1656489490&sr=8-70,https://images-eu.ssl-images-amazon.com/images/I/41aRp1wfzAL._SX300_SY300_QL70_ML2_.jpg,4.0 out of 5 stars
93,HP,,1.46,8.0,31849,,256.0,4.0,,3.3,8.0,https://amazon.in/14S-Intel-Micro-Edge-Graphics-Speakers-Dq3033Tu/dp/B09S9PL2BS/ref=sr_1_71?keywords=laptop&qid=1656489490&sr=8-71,https://images-eu.ssl-images-amazon.com/images/I/514Ulgbj9iL._SX300_SY300_QL70_ML2_.jpg,3.4 out of 5 stars
94,HP,14s-dr2016tu,1.69,8.0,56100,,512.0,,14.0,4.2,16.0,https://amazon.in/HP-Processor-Windows-Graphics-14s-dr2016tu/dp/B092MS22P1/ref=sr_1_72?keywords=laptop&qid=1656489490&sr=8-72,https://images-eu.ssl-images-amazon.com/images/I/41ewlc1t3OL._SY300_SX300_QL70_ML2_.jpg,4.2 out of 5 stars
95,Lenovo,,1.2,4.0,27999,,,7.0,11.6,1.1,4.0,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT0071IN/dp/B09G9ZPV38/ref=sr_1_73?keywords=laptop&qid=1656489490&sr=8-73,https://m.media-amazon.com/images/I/41F52ef+pdL._SX300_SY300_.jpg,4.0 out of 5 stars
96,Lenovo,,1.75,8.0,24999,,256.0,1.5,14.0,2.3,8.0,https://amazon.in/Renewed-Lenovo-Thinkpad-Bluetooth-Graphics/dp/B0B3JDJ8CF/ref=sr_1_74?keywords=laptop&qid=1656489490&sr=8-74,https://images-eu.ssl-images-amazon.com/images/I/51rJ27NQqAL._SX300_SY300_QL70_ML2_.jpg,
97,Lenovo,,1.7,8.0,32990,,1024.0,7.0,15.6,4.1,12.0,https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A016494738N1UBNN0M6MM&qualifier=1656489490&id=872359012157821&widgetName=sp_mtf&url=%2FLenovo-IdeaPad-Warranty-Platinum-81WB018YIN%2Fdp%2FB09Q92YBWG%2Fref%3Dsr_1_75_sspa%3Fkeywords%3Dlaptop%26qid%3D1656489490%26sr%3D8-75-spons%26psc%3D1,https://images-eu.ssl-images-amazon.com/images/I/41PnIUzyYML._SX300_SY300_QL70_ML2_.jpg,3.8 out of 5 stars
