,Brand,Series,Weight,RAM,price,Graphics,Disk,Battery,Display,Processor,Max_Memory_Support,product_url
0,ASUS,VivoBook 15 (2021),1.8,4,26990,4,256,6,17.7952755905512,2.8,8,https://amazon.in/ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_1?keywords=laptop&qid=1654755253&sr=8-1
1,ASUS,ASUS VivoBook 15 X512DA,3,,39490,,,,15.6,2.6,8,https://amazon.in/ASUS-VivoBook-X512DA-BQ313WS-15-6-inch-Fingerprint/dp/B0B2RWWN9P/ref=sr_1_omk_2?keywords=laptop&qid=1654755253&sr=8-2
2,Lenovo,IdeaPad Slim 3,1.7,8,46790,2,,8,15.6,1.6,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01BPIN/dp/B09JC1WJ5L/ref=sr_1_3?keywords=laptop&qid=1654755253&sr=8-3
3,ASUS,VivoBook 14 (2021),1.6,8,29990,8,1024,6,15.9842519685039,3.4,12,https://amazon.in/ASUS-VivoBook-i3-1005G1-Integrated-X415JA-BV301W/dp/B09RQM1HHN/ref=sr_1_4?keywords=laptop&qid=1654755253&sr=8-4
4,Lenovo,IdeaPad 1 11IGL05,1.2,4,24490,,,8,11.6,2.8,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT009UIN/dp/B09V7ZJYBN/ref=sr_1_5?keywords=laptop&qid=1654755253&sr=8-5
5,Dell,Inspiron 3521,1.61,8,32990,,,,,1.1,32,https://amazon.in/Dell-Inspiron-PQC-N5030-Office21-D560756WIN9BE/dp/B09TNX9B9F/ref=sr_1_6?keywords=laptop&qid=1654755253&sr=8-6
6,HP,,1.46,8,38990,,,,14.0157480314961,3.7,16,https://amazon.in/HP-Micro-Edge-Anti-Glare-Display-Graphics/dp/B09MH9M5CV/ref=sr_1_7?keywords=laptop&qid=1654755253&sr=8-7
7,Lenovo,IdeaPad 3 14IGL05,1.5,4,26990,,256,14,14,2.8,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81WH007KIN/dp/B09MM4FPMR/ref=sr_1_8?keywords=laptop&qid=1654755253&sr=8-8
8,Acer,Aspire 3,1.9,4,24490,4,1024,8,14,1.2,12,https://amazon.in/Acer-Processor-Display-Windows-A314-22/dp/B09STP52KH/ref=sr_1_9?keywords=laptop&qid=1654755253&sr=8-9
9,ASUS,,1.6,8,35799,,1024,,15.9842519685039,4.1,12,https://amazon.in/ASUS-VivoBook-i3-1115G4-Integrated-X415EA-EB342WS/dp/B09LJ4MLJW/ref=sr_1_10?keywords=laptop&qid=1654755253&sr=8-10
10,Lenovo,,1.7,8,35399,8,1024,,15.6,2.1,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01E7IN/dp/B09QT8Y9PP/ref=sr_1_11?keywords=laptop&qid=1654755253&sr=8-11
11,Dell,Inspiron 3525,1.68,8,32200,,,,15.6,2.3,16,https://amazon.in/Dell-Inspiron-Office21-Graphics-D560766WIN9BE/dp/B09TNWYR3Q/ref=sr_1_12?keywords=laptop&qid=1654755253&sr=8-12
12,ASUS,,2.3,4,57990,4,,,17.7952755905512,4.5,32,https://amazon.in/ASUS-i5-10300H-Graphics-Windows-FX506LH-HN258W/dp/B09RMTMBSM/ref=sr_1_13?keywords=laptop&qid=1654755253&sr=8-13
13,Lenovo,IdeaPad 3 15ITL6,1.65,8,39490,,512,7.5,15.6,4.1,12,https://amazon.in/Lenovo-IdeaPad-Windows-Warranty-82H801L7IN/dp/B09NP4KXMS/ref=sr_1_14?keywords=laptop&qid=1654755253&sr=8-14
14,Lenovo,IdeaPad 3 15ITL6,1.65,8,39490,,512,6,15.6,3,12,https://amazon.in/Lenovo-IdeaPad-Windows-Warranty-82H802FJIN/dp/B09Q5QLHSQ/ref=sr_1_15?keywords=laptop&qid=1654755253&sr=8-15
15,Lenovo,,1.7,8,45990,,,,15.6,4.2,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB014SIN/dp/B09XGZK53H/ref=sr_1_16?keywords=laptop&qid=1654755253&sr=8-16
16,ASUS,VivoBook Pro 14 OLED (2021),1.4,16,64990,16,512,10,15.9842519685039,4.4,16,https://amazon.in/ASUS-VivoBook-i5-11300H-Graphics-K3400PA-KM502WS/dp/B09RQKDCG3/ref=sr_1_97?keywords=laptop&qid=1654755266&sr=8-97
17,Infinix,INBook X1,1.4,8,34999,,256,4,14,1.2,8,https://amazon.in/Infinix-INBook-Core-10th-Gen/dp/B09W87DQ6X/ref=sr_1_98?keywords=laptop&qid=1654755266&sr=8-98
18,Dell,G15-5511,2.65,16,74490,4,,,15.6,2.6,32,https://amazon.in/Dell-i5-11260H-39-62Cms-Backlit-D560824WIN9B/dp/B09XX2D931/ref=sr_1_99?keywords=laptop&qid=1654755266&sr=8-99
19,ASUS,,1.8,8,33490,4,1024,,17.7952755905512,4.1,12,https://amazon.in/ASUS-VivoBook-i3-10110U-39-62cms-X515FA-EJ311TS/dp/B09N9P9TWG/ref=sr_1_100?keywords=laptop&qid=1654755266&sr=8-100
20,ASUS,Vivobook 14,1.6,8,37990,,512,6,15.9842519685039,4.1,12,https://amazon.in/ASUS-Vivobook-i3-1115G4-X415EA-EB322WS-Transparent/dp/B09R5PKLH8/ref=sr_1_101?keywords=laptop&qid=1654755266&sr=8-101
21,Dell,Vostro 3510,1.8,8,40990,,,,,1.2,16,https://amazon.in/Dell-i3-1005G1-Office21-39-62Cms-ICC-D585033WIN8/dp/B09TNXCZ3T/ref=sr_1_102?keywords=laptop&qid=1654755266&sr=8-102
22,HP,15-ec2145AX,1.98,8,69990,4,512,8,15.5905511811024,4.2,16,https://amazon.in/HP-Pavilion-Windows-Graphics-15-ec2145AX/dp/B09MF6MD5L/ref=sr_1_103?keywords=laptop&qid=1654755266&sr=8-103
23,Lenovo,IdeaPad Slim 5 Pro,1.41,16,75705,,512,10,14,2.8,16,https://amazon.in/Lenovo-IdeaPad-Graphics-Windows-82L3006YIN/dp/B09NBMR8HZ/ref=sr_1_104?keywords=laptop&qid=1654755266&sr=8-104
24,Lenovo,IdeaPad 3 15ITL05,1.7,8,52990,,,8,15.6,4.2,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81X800J1IN/dp/B09Y5V7BFH/ref=sr_1_105?keywords=laptop&qid=1654755266&sr=8-105
25,Lenovo,LENOVO V15 SERIES,1.7,,27850,,,5.5,15.6,1.1,12,https://amazon.in/Lenovo-Celeron-Laptop-Warranty-82C30052IH/dp/B09HHL3BNR/ref=sr_1_106?keywords=laptop&qid=1654755266&sr=8-106
26,ASUS,TUF Gaming F15 (2022),2.2,4,116990,4,,10,17.7952755905512,4.7,32,https://amazon.in/ASUS-15-6-inch-i7-12700H-RTX-3050-FX507ZE-HN038W/dp/B09TTFTFQH/ref=sr_1_107?keywords=laptop&qid=1654755266&sr=8-107
27,HP,Chromebook 11a-na0005MU,1.07,4,19990,4,64,12,11.6,2,4,https://amazon.in/HP-Chromebook-11-6-inch-Touchscreen-11a-na0002MU/dp/B08WPNPTDD/ref=sr_1_108?keywords=laptop&qid=1654755266&sr=8-108
28,ASUS,X543MA-DM101T,1.8,4,26990,,1024,4,15.6,1.1,12,https://amazon.in/ASUS-Pentium-Quad-Core-X543MA-DM101T/dp/B09QJY7SHG/ref=sr_1_109?keywords=laptop&qid=1654755266&sr=8-109
29,ASUS,Vivobook 15 (2022),1.7,8,57490,,512,8,17.7952755905512,4.4,24,https://amazon.in/ASUS-Vivobook-Intel-Core-i5-1240P-Graphics-X1502ZA-EJ502WS/dp/B09YHCP9D4/ref=sr_1_110?keywords=laptop&qid=1654755266&sr=8-110
30,Acer,Aspire 3,1.9,8,35900,,512,8,15.6,2.6,8,https://amazon.in/Acer-Aspire-Ryzen-Processor-Laptop/dp/B09S3RRTPH/ref=sr_1_111?keywords=laptop&qid=1654755266&sr=8-111
31,HP,15s-fq5009TU,1.69,8,57490,,512,,15.6,4.4,16,https://amazon.in/HP-Anti-Glare-Micro-Edge-Graphics-15s-fq5009TU/dp/B0B1M9V5KT/ref=sr_1_112?keywords=laptop&qid=1654755266&sr=8-112
32,HP,,1.46,4,23990,4,64,,14.0157480314961,1.1,32,https://amazon.in/HP-Chromebook-14a-na0002TU-Integrated-Graphics/dp/B08C5WLK3P/ref=sr_1_113?keywords=laptop&qid=1654755268&sr=8-113
33,Acer,Extensa 15,1.9,4,27490,,256,6,15.6,3.1,8,https://amazon.in/Acer-Extensa-Processor-Business-EX215-31/dp/B09LLQ1WL2/ref=sr_1_114?keywords=laptop&qid=1654755268&sr=8-114
34,HP,,1.69,8,43490,,512,,15.6,4.1,16,https://amazon.in/HP-Processor-39-62cms-Integrated-15s-fr2006TU/dp/B08XNYH4LX/ref=sr_1_115?keywords=laptop&qid=1654755268&sr=8-115
35,Dell,Vostro 3510,1.8,8,40990,,,,,1.2,16,https://amazon.in/Dell-i3-1005G1-Office21-39-62Cms-ICC-D585033WIN8/dp/B09TNXCZ3T/ref=sr_1_116?keywords=laptop&qid=1654755268&sr=8-116
36,Lenovo,Ideapad Gaming 3i,2.2,8,54990,4,,7,15.6,2.5,16,https://amazon.in/Lenovo-IdeaPad-15-6-inch-Windows-81Y4017UIN/dp/B094XF92HG/ref=sr_1_117?keywords=laptop&qid=1654755268&sr=8-117
37,ASUS,Vivobook 14,1.6,8,37990,,512,6,15.9842519685039,4.1,12,https://amazon.in/ASUS-Vivobook-i3-1115G4-X415EA-EB322WS-Transparent/dp/B09R5PKLH8/ref=sr_1_118?keywords=laptop&qid=1654755268&sr=8-118
38,Lenovo,IdeaPad 1 11IGL05,1.2,4,28990,,,7,11.6,1.1,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT0071IN/dp/B09G9ZPV38/ref=sr_1_119?keywords=laptop&qid=1654755268&sr=8-119
39,Dell,VOSTRO 14 5415,1.4,8,53990,,,,14,2.1,16,https://amazon.in/Dell-14-Office21-5415-D552205WIN9S/dp/B09NLSCTQG/ref=sr_1_120?keywords=laptop&qid=1654755268&sr=8-120
40,Dell,Inspiron 3515,1.8,4,34990,,,,15.6,2.3,16,https://amazon.in/Dell-Office21-Inspiron-3515-D560702WIN9BE/dp/B09NLRSKV3/ref=sr_1_121?keywords=laptop&qid=1654755268&sr=8-121
41,ASUS,VivoBook 14 (2021),1.6,8,38790,,512,6,15.9842519685039,3.4,12,https://amazon.in/ASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK562WS/dp/B09LJ3CY87/ref=sr_1_122?keywords=laptop&qid=1654755268&sr=8-122
42,ASUS,KM513UA-L503TS,1.8,8,60990,,1024,4,15.6,2.1,12,https://amazon.in/ASUS-VivoBook-OLED-Ryzen-5500U/dp/B09R2225VB/ref=sr_1_123?keywords=laptop&qid=1654755268&sr=8-123
43,HP,15-ec2146AX,1.98,16,79990,4,512,8,15.5905511811024,4.4,16,https://amazon.in/HP-Pavilion-Windows-Graphics-15-ec2146AX/dp/B09MF6F4GH/ref=sr_1_124?keywords=laptop&qid=1654755268&sr=8-124
44,HP,Chromebook 11a-na0005MU,1.07,4,19990,4,64,12,11.6,2,4,https://amazon.in/HP-Chromebook-11-6-inch-Touchscreen-11a-na0002MU/dp/B08WPNPTDD/ref=sr_1_125?keywords=laptop&qid=1654755268&sr=8-125
45,Dell,Inspiron 3515,1.8,8,40990,,,,,2.6,32,https://amazon.in/Dell-Inspiron-Ryzen3-3250U-Office21-D560795WIN9S/dp/B09TNWMSTN/ref=sr_1_126?keywords=laptop&qid=1654755268&sr=8-126
46,LG,,1.35,16,88490,,512,,17,2.8,16,https://amazon.in/LG-Gram-Intel-Light-Laptop/dp/B09MHV4CHB/ref=sr_1_127?keywords=laptop&qid=1654755268&sr=8-127
47,HP,15-ec2145AX,1.98,8,69990,4,512,8,15.5905511811024,4.2,16,https://amazon.in/HP-Pavilion-Windows-Graphics-15-ec2145AX/dp/B09MF6MD5L/ref=sr_1_128?keywords=laptop&qid=1654755268&sr=8-128
