product,rating,price,product_url
AmazonBasics 139 cm (55 inches) 4K Ultra HD Smart LED Fire TV with Dolby Atmos and Dolby Vision (Black)  ,4.0 out of 5 stars,"36,499",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A072245884IUQUZQA39R&url=%2FAmazonBasics-139cm-inch-Ultra-Smart%2Fdp%2FB087JYRGDG%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dtv%26qid%3D1660812281%26sr%3D8-1-spons%26psc%3D1&qualifier=1660812281&id=1714308816747958&widgetName=sp_atf
Croma 80 cm (32 Inches) HD Ready Certified Android Smart LED TV CREL032HOF024601 (Black) (2022 Model)  ,4.4 out of 5 stars,"12,490",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A100700211QBJ7DSEX052&url=%2FCroma-Inches-Certified-Android-CREL032HOF024601%2Fdp%2FB09X6W3TRF%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dtv%26qid%3D1660812281%26sr%3D8-2-spons%26psc%3D1&qualifier=1660812281&id=1714308816747958&widgetName=sp_atf
Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/Redmi-inches-Ready-L32M6-RA-Android/dp/B09F9YQQ7B/ref=sr_1_3?keywords=tv&qid=1660812281&sr=8-3
OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/OnePlus-inches-Ready-Android-32Y1/dp/B08B42LWKN/ref=sr_1_5?keywords=tv&qid=1660812281&sr=8-5
Mi 108 cm (43 inches) Full HD Android LED TV 4C | L43M6-INC (Black)  ,4.3 out of 5 stars,"22,999",https://amazon.in/inches-Full-Android-L43M6-INC-Black/dp/B09JPC82QC/ref=sr_1_6?keywords=tv&qid=1660812281&sr=8-6
Toshiba 108 cm (43 inches) V Series Full HD Smart Android LED TV 43V35KP (Silver)  ,4.4 out of 5 stars,"22,990",https://amazon.in/Toshiba-inches-Android-43V35KP-Silver/dp/B0B21XL94T/ref=sr_1_7?keywords=tv&qid=1660812281&sr=8-7
OnePlus 108 cm (43 inches) Y Series 4K Ultra HD Smart Android LED TV 43Y1S Pro (Black)  ,4.3 out of 5 stars,"29,999",https://amazon.in/OnePlus-43-inches-Android-Pro/dp/B09VCHLSJF/ref=sr_1_8?keywords=tv&qid=1660812281&sr=8-8
Karbonn 80 cm (32 Inches) Millennium Series HD Ready Smart LED TV KJW32SKHD (Phantom Black) with Bezel-Less Design  ,4.4 out of 5 stars,"8,990",https://amazon.in/Karbonn-Millennium-KJW32SKHD-Phantom-Bezel-Less/dp/B0B466C3G4/ref=sr_1_9?keywords=tv&qid=1660812281&sr=8-9
Mi 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black)  ,4.3 out of 5 stars,"13,999",https://amazon.in/inches-Ready-Smart-Android-L32M7-5AIN/dp/B0B6F7LX4C/ref=sr_1_10?keywords=tv&qid=1660812281&sr=8-10
Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A054367039CG9GF4P6B7C&url=%2FRedmi-inches-Ready-L32M6-RA-Android%2Fdp%2FB09F9YQQ7B%2Fref%3Dsr_1_11_sspa%3Fkeywords%3Dtv%26qid%3D1660812281%26sr%3D8-11-spons%26psc%3D1&qualifier=1660812281&id=1714308816747958&widgetName=sp_mtf
Sony Bravia 139 cm (55 inches) 4K Ultra HD Smart LED Google TV KD-55X74K (Black)  ,4.8 out of 5 stars,"63,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A103134214RJLPUU5B5WX&url=%2FSony-Bravia-inches-Google-KD-55X74K%2Fdp%2FB09WN26DG5%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dtv%26qid%3D1660812281%26sr%3D8-12-spons%26psc%3D1&qualifier=1660812281&id=1714308816747958&widgetName=sp_mtf
Toshiba 80 cm (32 inches) V Series HD Ready Smart Android LED TV 32V35KP (Silver)  ,4.1 out of 5 stars,"13,899",https://amazon.in/Toshiba-inches-Android-32V35KP-Silver/dp/B0B3HJM3XP/ref=sr_1_13?keywords=tv&qid=1660812281&sr=8-13
LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray)  ,4.3 out of 5 stars,"15,490",https://amazon.in/LG-inches-Ready-Smart-32LM563BPTC/dp/B08DPLCM6T/ref=sr_1_14?keywords=tv&qid=1660812281&sr=8-14
Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340BKXXL (Glossy Black)  ,4.2 out of 5 stars,"15,490",https://amazon.in/Samsung-Inches-Wondertainment-UA32T4340BKXXL-Glossy/dp/B09F6S8BT6/ref=sr_1_15?keywords=tv&qid=1660812281&sr=8-15
AmazonBasics 81 cm (32 inches) HD Ready Smart LED Fire TV AB32E10SS (Black)  ,4.0 out of 5 stars,"13,499",https://amazon.in/AmazonBasics-80cm-inch-Smart-LED/dp/B087JX4TT4/ref=sr_1_16?keywords=tv&qid=1660812281&sr=8-16
OnePlus 80 cm (32 inches) Y Series HD Ready Smart Android LED TV 32 Y1S (Black)  ,4.2 out of 5 stars,"15,999",https://amazon.in/OnePlus-inches-Ready-Smart-Android/dp/B09Q5SWVBJ/ref=sr_1_17?keywords=tv&qid=1660812281&sr=8-17
Croma 80 cm (32 Inches) HD Ready Certified Android Smart LED TV CREL032HOF024601 (Black) (2022 Model)  ,4.4 out of 5 stars,"12,490",https://amazon.in/Croma-Inches-Certified-Android-CREL032HOF024601/dp/B09X6W3TRF/ref=sr_1_18?keywords=tv&qid=1660812281&sr=8-18
Vu 126 cm (50 Inches) Premium 4K Series Smart Android LED TV 50PM (Grey) (2022 Model)  ,4.3 out of 5 stars,"31,990",https://amazon.in/VU-Inches-Ultra-Android-50PM/dp/B088P13DWM/ref=sr_1_19?keywords=tv&qid=1660812281&sr=8-19
Acer 127 cm (50 inches) I Series 4K Ultra HD Android Smart LED TV AR50AR2851UDFL (Black)  ,4.6 out of 5 stars,"29,999",https://amazon.in/Acer-inches-Ultra-Android-AR50AR2851UDFL/dp/B0B1YZX72F/ref=sr_1_20?keywords=tv&qid=1660812281&sr=8-20
NVY 80 cm (32 inch) HD Ready Smart LED TV | NVA32SFR1 (Black) (2022 Model) with Android 9.0  ,4.4 out of 5 stars,"10,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06313891JMLU6VY8N7AD&url=%2FNVY-32-TV-NVA32SFR1-Android%2Fdp%2FB09WDZNLN9%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dtv%26qid%3D1660812281%26sr%3D8-21-spons%26psc%3D1&qualifier=1660812281&id=1714308816747958&widgetName=sp_btf
Karbonn 80 cm (32 Inches) Millennium Series HD Ready Smart LED TV KJW32SKHD (Phantom Black) with Bezel-Less Design  ,4.4 out of 5 stars,"8,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03301052HG8ZJO86QMJ4&url=%2FKarbonn-Millennium-KJW32SKHD-Phantom-Bezel-Less%2Fdp%2FB0B466C3G4%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dtv%26qid%3D1660812281%26sr%3D8-22-spons%26psc%3D1&qualifier=1660812281&id=1714308816747958&widgetName=sp_btf
AmazonBasics 139 cm (55 inches) 4K Ultra HD Smart LED Fire TV with Dolby Atmos and Dolby Vision (Black)  ,4.0 out of 5 stars,"36,499",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A072245884IUQUZQA39R&url=%2FAmazonBasics-139cm-inch-Ultra-Smart%2Fdp%2FB087JYRGDG%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dtv%26qid%3D1660812285%26sr%3D8-17-spons%26psc%3D1&qualifier=1660812285&id=210756045830316&widgetName=sp_atf_next
Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A054367039CG9GF4P6B7C&url=%2FRedmi-inches-Ready-L32M6-RA-Android%2Fdp%2FB09F9YQQ7B%2Fref%3Dsr_1_18_sspa%3Fkeywords%3Dtv%26qid%3D1660812285%26sr%3D8-18-spons%26psc%3D1&qualifier=1660812285&id=210756045830316&widgetName=sp_atf_next
Croma 140 cm (55 Inches) 4K Ultra HD Smart LED TV CREL055USA024601 (Black) (2022 Model)  ,3.7 out of 5 stars,"33,990",https://amazon.in/Croma-Inches-Ultra-Smart-CREL055USA024601/dp/B0B17FHC54/ref=sr_1_19?keywords=tv&qid=1660812285&sr=8-19
Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black)  ,4.2 out of 5 stars,"34,999",https://amazon.in/Redmi-inches-Ultra-Android-L50M6-RA/dp/B08Y55LPBF/ref=sr_1_20?keywords=tv&qid=1660812285&sr=8-20
AmazonBasics 139 cm (55 inches) 4K Ultra HD Smart LED Fire TV with Dolby Atmos and Dolby Vision (Black)  ,4.0 out of 5 stars,"36,499",https://amazon.in/AmazonBasics-139cm-inch-Ultra-Smart/dp/B087JYRGDG/ref=sr_1_21?keywords=tv&qid=1660812285&sr=8-21
Vu 108 cm (43 Inches) Premium 4K Series Smart Android LED TV 43PM (Grey) (2021 Model)  ,4.3 out of 5 stars,"25,990",https://amazon.in/Inches-Premium-Smart-Android-43PM/dp/B09C8D3XF6/ref=sr_1_22?keywords=tv&qid=1660812285&sr=8-22
Toshiba 80 cm (32 inches) E Series HD Ready Smart Android LED TV 32E35KP (Silver)  ,4.4 out of 5 stars,"13,990",https://amazon.in/Toshiba-inches-Android-32E35KP-Silver/dp/B09TH24MZ9/ref=sr_1_23?keywords=tv&qid=1660812285&sr=8-23
Vu 164 cm (65 inches) Premium 4K Series Smart Android LED TV 65PM (Grey) (2022 Model)  ,4.3 out of 5 stars,"51,990",https://amazon.in/VU-Inches-Ultra-Android-65PM/dp/B088NYV4NN/ref=sr_1_24?keywords=tv&qid=1660812285&sr=8-24
Mi 100 cm (40 inches) Horizon Edition Full HD Android LED TV 4A | L40M6-EI (Black)  ,4.3 out of 5 stars,"20,999",https://amazon.in/inches-Horizon-Android-L40M6-EI-Black/dp/B09HQSV46W/ref=sr_1_25?keywords=tv&qid=1660812285&sr=8-25
NVY 80 cm (32 inch) HD Ready Smart LED TV | NVA32SFR1 (Black) (2022 Model) with Android 9.0  ,4.4 out of 5 stars,"10,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A06313891JMLU6VY8N7AD&url=%2FNVY-32-TV-NVA32SFR1-Android%2Fdp%2FB09WDZNLN9%2Fref%3Dsr_1_27_sspa%3Fkeywords%3Dtv%26qid%3D1660812285%26sr%3D8-27-spons%26psc%3D1&qualifier=1660812285&id=210756045830316&widgetName=sp_mtf
Karbonn 80 cm (32 Inches) Millennium Series HD Ready Smart LED TV KJW32SKHD (Phantom Black) with Bezel-Less Design  ,4.4 out of 5 stars,"8,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A03301052HG8ZJO86QMJ4&url=%2FKarbonn-Millennium-KJW32SKHD-Phantom-Bezel-Less%2Fdp%2FB0B466C3G4%2Fref%3Dsr_1_28_sspa%3Fkeywords%3Dtv%26qid%3D1660812285%26sr%3D8-28-spons%26psc%3D1&qualifier=1660812285&id=210756045830316&widgetName=sp_mtf
Vu 80 cm (32 inches) Premium Series Smart LED TV 32UA (Black) (2022 Model)  ,4.1 out of 5 stars,"12,999",https://amazon.in/inches-Premium-Smart-32UA-Black/dp/B09RH7ZP1N/ref=sr_1_29?keywords=tv&qid=1660812285&sr=8-29
iFFALCON 108 cm (43 inches) 4K Ultra HD Certified Android Smart LED TV 43U61 (Black)  ,4.3 out of 5 stars,"22,390",https://amazon.in/iFFALCON-inches-Certified-Android-43U61/dp/B0995P5FGC/ref=sr_1_31?keywords=tv&qid=1660812285&sr=8-31
LG 108 cm (43 inches) 4K Ultra HD Smart LED TV 43UQ7500PSF (Ceramic Black)  ,4.3 out of 5 stars,"31,990",https://amazon.in/LG-inches-Ultra-43UQ7500PSF-Ceramic/dp/B0B3XY5YT4/ref=sr_1_32?keywords=tv&qid=1660812285&sr=8-32
Samsung 108 cm (43 inches) Crystal 4K Series Ultra HD Smart LED TV UA43AUE60AKLXL (Black)  ,4.3 out of 5 stars,"31,990",https://amazon.in/Samsung-inches-Crystal-Ultra-UA43AUE60AKLXL/dp/B092BJMT8Q/ref=sr_1_33?keywords=tv&qid=1660812285&sr=8-33
OnePlus 138.7 cm (55 inches) U Series 4K LED Smart Android TV 55U1S (Black)  ,4.2 out of 5 stars,"44,999",https://amazon.in/OnePlus-138-7-inches-Android-55U1S/dp/B095JQVC7N/ref=sr_1_34?keywords=tv&qid=1660812285&sr=8-34
Onida 80 cm (32 inches) HD Ready Smart LED Fire TV 32HIF1 (Black) (2021 Model) | Voice Remote with Alexa  ,4.1 out of 5 stars,"13,999",https://amazon.in/Onida-Inches-Ready-Smart-32HIF1/dp/B08KFYBGB5/ref=sr_1_35?keywords=tv&qid=1660812285&sr=8-35
Westinghouse 80 cm (32 inches) HD Ready Smart Certified Android LED TV WH32SP12 (Black)  ,4.1 out of 5 stars,"10,999",https://amazon.in/Westinghouse-Inches-Certified-Android-WH32SP12/dp/B09FY4C5VZ/ref=sr_1_36?keywords=tv&qid=1660812285&sr=8-36
Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74K (Black)  ,4.8 out of 5 stars,"86,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A03768442EQ5K80ORFOW4&url=%2FSony-Bravia-inches-Google-KD-65X74K%2Fdp%2FB09WN3SRC7%2Fref%3Dsr_1_37_sspa%3Fkeywords%3Dtv%26qid%3D1660812285%26sr%3D8-37-spons%26psc%3D1&qualifier=1660812285&id=210756045830316&widgetName=sp_btf
AmazonBasics 139 cm (55 inches) 4K Ultra HD Smart LED Fire TV with Dolby Atmos and Dolby Vision (Black)  ,4.0 out of 5 stars,"36,499",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A072245884IUQUZQA39R&url=%2FAmazonBasics-139cm-inch-Ultra-Smart%2Fdp%2FB087JYRGDG%2Fref%3Dsr_1_33_sspa%3Fkeywords%3Dtv%26qid%3D1660812288%26sr%3D8-33-spons%26psc%3D1&qualifier=1660812288&id=7345036439814692&widgetName=sp_atf_next
Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A054367039CG9GF4P6B7C&url=%2FRedmi-inches-Ready-L32M6-RA-Android%2Fdp%2FB09F9YQQ7B%2Fref%3Dsr_1_34_sspa%3Fkeywords%3Dtv%26qid%3D1660812288%26sr%3D8-34-spons%26psc%3D1&qualifier=1660812288&id=7345036439814692&widgetName=sp_atf_next
Foxsky 101.6 cm (40 inches) Full HD Smart LED TV 40FSFHS (Black)  ,3.3 out of 5 stars,"13,999",https://amazon.in/Foxsky-101-6-inches-Smart-40FSFHS/dp/B08QX1675N/ref=sr_1_35?keywords=tv&qid=1660812288&sr=8-35
Vu 80 cm (32 inches) Premium Series Smart LED TV 32UA (Black) (2022 Model)  ,4.1 out of 5 stars,"12,999",https://amazon.in/inches-Premium-Smart-32UA-Black/dp/B09RH7ZP1N/ref=sr_1_36?keywords=tv&qid=1660812288&sr=8-36
Westinghouse 106 cm (43 inches) Full HD Smart Certified Android LED TV WH43SP99 (Black)  ,4.1 out of 5 stars,"17,999",https://amazon.in/Westinghouse-Inches-Certified-Android-WH43SP99/dp/B09FY5J2LM/ref=sr_1_37?keywords=tv&qid=1660812288&sr=8-37
Mi 100 cm (40 inches) Horizon Edition Full HD Android LED TV 4A | L40M6-EI (Black)  ,4.3 out of 5 stars,"20,999",https://amazon.in/inches-Horizon-Android-L40M6-EI-Black/dp/B09HQSV46W/ref=sr_1_38?keywords=tv&qid=1660812288&sr=8-38
Redmi 139 cm (55 inches) 4K Ultra HD Android Smart LED TV X55 | L55M6-RA (Black)  ,4.2 out of 5 stars,"39,999",https://amazon.in/Redmi-inches-Ultra-Android-L55M6-RA/dp/B08Y1JM3FB/ref=sr_1_39?keywords=tv&qid=1660812288&sr=8-39
Redmi 108 cm (43 inches) 4K Ultra HD Android Smart LED TV X43 | L43R7-7AIN (Black)  ,4.2 out of 5 stars,"27,999",https://amazon.in/Redmi-inches-Ultra-Android-L43R7-7AIN/dp/B09RFC46VP/ref=sr_1_40?keywords=tv&qid=1660812288&sr=8-40
OnePlus 108 cm (43 inches) Y Series Full HD Smart Android LED TV 43 Y1S (Black)  ,4.2 out of 5 stars,"24,999",https://amazon.in/OnePlus-inches-Smart-Android-Black/dp/B09Q5P2MT3/ref=sr_1_41?keywords=tv&qid=1660812288&sr=8-41
TCL 80 cm (32 inches) HD Ready Certified Android Smart LED TV 32S5205 (Black)  ,4.5 out of 5 stars,"12,990",https://amazon.in/TCL-inches-Certified-Android-32S5205/dp/B09ZPM4C2C/ref=sr_1_42?keywords=tv&qid=1660812288&sr=8-42
NVY 80 cm (32 inch) HD Ready Smart LED TV | NVA32SFR1 (Black) (2022 Model) with Android 9.0  ,4.4 out of 5 stars,"10,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A06313891JMLU6VY8N7AD&url=%2FNVY-32-TV-NVA32SFR1-Android%2Fdp%2FB09WDZNLN9%2Fref%3Dsr_1_43_sspa%3Fkeywords%3Dtv%26qid%3D1660812288%26sr%3D8-43-spons%26psc%3D1&qualifier=1660812288&id=7345036439814692&widgetName=sp_mtf
Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74K (Black)  ,4.8 out of 5 stars,"86,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A03768442EQ5K80ORFOW4&url=%2FSony-Bravia-inches-Google-KD-65X74K%2Fdp%2FB09WN3SRC7%2Fref%3Dsr_1_44_sspa%3Fkeywords%3Dtv%26qid%3D1660812288%26sr%3D8-44-spons%26psc%3D1&qualifier=1660812288&id=7345036439814692&widgetName=sp_mtf
Sony Bravia 139 cm (55 inches) 4K Ultra HD Smart LED Google TV KD-55X74K (Black)  ,4.8 out of 5 stars,"63,990",https://amazon.in/Sony-Bravia-inches-Google-KD-55X74K/dp/B09WN26DG5/ref=sr_1_45?keywords=tv&qid=1660812288&sr=8-45
Hyundai 80 cm (32 inches) HD Ready Smart LED TV SMTHY32ECY1W (Black)  ,3.0 out of 5 stars,"11,490",https://amazon.in/Hyundai-inches-Ready-Smart-SMTHY32ECY1W/dp/B0B4VTQC4W/ref=sr_1_46?keywords=tv&qid=1660812288&sr=8-46
Mi 138.8 cm (55 inches) 5X Series 4K Ultra HD LED Smart Android TV L55M6-ES (Grey)  ,4.3 out of 5 stars,"46,999",https://amazon.in/138-8-inches-Ultra-Android-L55M6-ES/dp/B09RWQ7YR6/ref=sr_1_47?keywords=tv&qid=1660812288&sr=8-47
Mi 80 cm (32 inches) Horizon Edition HD Ready Android Smart LED TV 4A | L32M6-EI (Grey)  ,4.3 out of 5 stars,"16,499",https://amazon.in/inches-Horizon-Ready-Android-L32M6-EI/dp/B08WPPDFLD/ref=sr_1_48?keywords=tv&qid=1660812288&sr=8-48
OnePlus 163.8 cm (65 inches) U Series 4K LED Smart Android TV 65U1S (Black)  ,4.2 out of 5 stars,"63,999",https://amazon.in/OnePlus-163-8-inches-Android-65U1S/dp/B095JPKPH3/ref=sr_1_49?keywords=tv&qid=1660812288&sr=8-49
Samsung 214 cm (85 inches) 8K Ultra HD Smart Neo QLED TV QA85QN900AKXXL (Steel)  ,5.0 out of 5 stars,"12,82,490",https://amazon.in/Samsung-Smart-QA85QN800AKXXL-Steel-Model/dp/B0928K7LKW/ref=sr_1_50?keywords=tv&qid=1660812288&sr=8-50
Vu 139 cm (55 inches) Premium Series 4K Ultra HD Smart Android QLED TV 55QML (Charcoal Grey)  ,4.8 out of 5 stars,"47,999",https://amazon.in/inches-Premium-Android-55QML-Charcoal/dp/B0B65XJ2YG/ref=sr_1_51?keywords=tv&qid=1660812288&sr=8-51
Sansui 140cm (55 inches) 4K Ultra HD Certified Android LED TV JSW55ASUHD (Mystique Black) With Dolby Audio and DTS  ,4.5 out of 5 stars,"32,990",https://amazon.in/Sansui-Certified-Android-JSW55ASUHD-Mystique/dp/B09NNGHG22/ref=sr_1_52?keywords=tv&qid=1660812288&sr=8-52
